segment_id,window_type,source_run,adsc_lat_min,adsc_lat_max,adsc_lon_min,adsc_lon_max
20230712_06a0e8_103749_111535,day-window (old),step1_raw_20230707_20230731,18.61135482788086,20.881061553955078,64.35310363769531,68.86762619018555
20230713_06a10e_090450_103027,day-window (old),step1_raw_20230707_20230731,26.743125915527344,29.114456176757812,34.39098358154297,47.87412643432617
20230713_75044b_100931_104907,day-window (old),step1_raw_20230707_20230731,21.257686614990234,25.639514923095703,64.96971130371094,68.80891799926758
20230714_8964bc_145443_155730,day-window (old),step1_raw_20230707_20230731,-0.8807945251464844,5.782585144042969,43.3439826965332,47.562904357910156
20230717_06a0e7_103421_113843,day-window (old),step1_raw_20230707_20230731,15.277175903320312,19.718914031982422,62.43684768676758,69.50157165527344
20230717_06a111_150424_150528,day-window (old),step1_raw_20230707_20230731,27.871627807617188,27.94046401977539,44.15473937988281,44.298248291015625
20230718_06a0f4_155433_160256,day-window (old),step1_raw_20230707_20230731,75.6243896484375,76.38553619384766,3.7293434143066406,7.465553283691406
20230723_06a040_134217_134425,day-window (old),step1_raw_20230707_20230731,36.139869689941406,36.177120208740234,10.451431274414062,10.763511657714844
20230723_06a0e8_093532_101259,day-window (old),step1_raw_20230707_20230731,27.173309326171875,29.076519012451172,38.896751403808594,44.34734344482422
20230723_896488_142610_151647,day-window (old),step1_raw_20230707_20230731,-1.1338233947753906,4.374275207519531,43.173179626464844,46.73240661621094
20230724_06a103_103843_111707,day-window (old),step1_raw_20230707_20230731,18.15439224243164,20.76519012451172,62.54636764526367,67.67560958862305
20240312_40688b_163354_193412,day-window (old),step1_raw_20240312_20240313,5.731258392333984,29.271697998046875,6.672306060791016,16.759815216064453
20240313_3c6709_160725_172641,day-window (old),step1_raw_20240312_20240313,14.40908432006836,25.70302963256836,2.8257179260253906,6.194744110107422
20240313_406d4c_174721_184119,day-window (old),step1_raw_20240312_20240313,20.46031951904297,27.517318725585938,1.4495086669921875,1.8735122680664062
20240313_407af1_153042_155337,day-window (old),step1_raw_20240312_20240313,26.671886444091797,29.836978912353516,-0.2545738220214844,0.3685569763183594
20240313_4bb196_200050_202834,day-window (old),step1_raw_20240312_20240313,70.53171157836914,72.20987319946289,-32.279720306396484,-22.290401458740234
20240313_7380ca_164750_174514,day-window (old),step1_raw_20240312_20240313,9.224739074707031,9.266281127929688,52.35963821411133,60.17143249511719
20240611_396444_152911_161736,day-window (old),step1_raw_20240611_20240612,29.38619613647461,34.897212982177734,2.7325057983398438,4.143390655517578
20240611_780abb_132913_171700,day-window (old),step1_raw_20240611_20240612,-24.98342514038086,-12.727832794189453,37.114906311035156,69.20099258422852
20240612_89644f_161423_163912,day-window (old),step1_raw_20240611_20240612,70.0568962097168,70.09414672851562,1.7337799072265625,11.627826690673828
20240612_8964bc_145752_165159,day-window (old),step1_raw_20240611_20240612,-0.8243179321289062,12.376956939697266,43.40217590332031,51.622352600097656
20250115_3451cf_190641_203412,day-window (old),step1_raw_20250114_20250115,26.71548843383789,32.87057876586914,-35.75019836425781,-24.594955444335938
20250115_34530c_190736_204658,day-window (old),step1_raw_20250114_20250115,26.91547393798828,33.509674072265625,-36.87234878540039,-24.076881408691406
20250115_34740f_194451_205203,day-window (old),step1_raw_20250114_20250115,30.723438262939453,34.162330627441406,-38.385887145996094,-29.453144073486328
20250115_3965a7_230500_232620,day-window (old),step1_raw_20250114_20250115,21.82159423828125,23.0657958984375,63.79434585571289,67.04767227172852
20250115_3965aa_001242_003507,day-window (old),step1_raw_20250114_20250115,21.484622955322266,22.779293060302734,64.60372924804688,67.87817001342773
20250115_39cf0b_020910_032140,day-window (old),step1_raw_20250114_20250115,13.945598602294922,22.953529357910156,-26.602020263671875,-20.912818908691406
20250115_4007fb_235939_010900,day-window (old),step1_raw_20250114_20250115,15.323352813720703,20.00112533569336,64.07157897949219,73.16619873046875
20250115_40621d_000104_014602,day-window (old),step1_raw_20250114_20250115,14.434318542480469,26.785011291503906,-0.033817291259765625,1.6469192504882812
20250115_4074e2_015429_041112,day-window (old),step1_raw_20250114_20250115,12.270011901855469,29.636993408203125,1.3231658935546875,2.2393226623535156
20250115_4074e3_002451_040549,day-window (old),step1_raw_20250114_20250115,-17.111549377441406,11.657524108886719,8.611221313476562,15.753192901611328
20250115_4076e8_025617_040707,day-window (old),step1_raw_20250114_20250115,3.9531898498535156,13.299293518066406,-32.29156494140625,-26.946372985839844
20250115_407f2b_021024_041917,day-window (old),step1_raw_20250114_20250115,10.891742706298828,27.726573944091797,-33.24943542480469,-24.156360626220703
20250115_4080b6_010723_032417,day-window (old),step1_raw_20250114_20250115,9.418716430664062,29.219512939453125,3.4534835815429688,3.6359596252441406
20250115_484371_013533_031135,day-window (old),step1_raw_20250114_20250115,-17.81209945678711,-5.650234222412109,11.432476043701172,15.915069580078125
20250115_4aca63_225248_004350,day-window (old),step1_raw_20250114_20250115,32.69205093383789,39.72759246826172,55.20801544189453,69.69881057739258
20250115_77058d_000943_001831,day-window (old),step1_raw_20250114_20250115,16.974220275878906,17.644901275634766,63.8551139831543,64.82431411743164
20250115_aac33e_211055_214949,day-window (old),step1_raw_20250114_20250115,29.114456176757812,31.71924591064453,-32.03733444213867,-26.929893493652344
20250214_346386_164031_185849,day-window (old),step1_raw_20250214_20250215,27.873516082763672,34.57620620727539,-35.63192367553711,-16.912593841552734
20250214_396441_184511_192335,day-window (old),step1_raw_20250214_20250215,20.67626953125,23.10373306274414,61.660423278808594,66.96390151977539
20250214_3965b3_214005_014847,day-window (old),step1_raw_20250214_20250215,-15.79885482788086,12.658138275146484,0.00789642333984375,19.577465057373047
20250214_3c4b24_211954_230530,day-window (old),step1_raw_20250214_20250215,-15.312538146972656,-1.3188743591308594,17.71322250366211,22.720584869384766
20250214_405bfb_203747_015336,day-window (old),step1_raw_20250214_20250215,-28.54745864868164,12.52716064453125,-0.020771026611328125,14.684257507324219
20250214_4b18fc_221405_001346,day-window (old),step1_raw_20250214_20250215,-16.715011596679688,-1.498260498046875,16.96065902709961,21.990337371826172
20250214_4bb0e5_211201_013458,day-window (old),step1_raw_20250214_20250215,-12.358760833740234,21.386089324951172,32.25517272949219,38.13474655151367
20250214_800c3e_184957_214314,day-window (old),step1_raw_20250214_20250215,67.31271743774414,75.2178955078125,-16.994991302490234,53.70014190673828
20250215_396448_182155_184936,day-window (old),step1_raw_20250214_20250215,20.59885025024414,22.382240295410156,63.248634338378906,67.13109970092773
20250215_3965a9_211044_014103,day-window (old),step1_raw_20250214_20250215,-17.73416519165039,13.10171127319336,0.4063224792480469,21.430206298828125
20250215_39c426_212420_220036,day-window (old),step1_raw_20250214_20250215,20.080947875976562,22.536048889160156,62.89106369018555,68.21891784667969
20250215_4007fb_194003_233048,day-window (old),step1_raw_20250214_20250215,-30.37616729736328,-0.7146263122558594,5.452136993408203,15.615348815917969
20250215_406f7c_230018_021411,day-window (old),step1_raw_20250214_20250215,-28.541622161865234,-3.6478042602539062,5.323219299316406,14.681339263916016
20250215_aa909a_193530_202130,day-window (old),step1_raw_20250214_20250215,28.371849060058594,31.223487854003906,-31.799240112304688,-25.912113189697266
20250318_06a0ad_214418_235137,day-window (old),step1_raw_20250318_20250319,-1.141204833984375,13.004722595214844,43.167686462402344,52.016658782958984
20250318_346057_154549_182200,day-window (old),step1_raw_20250318_20250319,15.399913787841797,31.664657592773438,-29.461212158203125,-18.973388671875
20250318_406b22_205609_225124,day-window (old),step1_raw_20250318_20250319,-17.183818817138672,-2.6619529724121094,21.83858871459961,26.471214294433594
20250318_406b48_211847_230243,day-window (old),step1_raw_20250318_20250319,-16.591415405273438,-3.2831954956054688,19.102821350097656,23.302001953125
20250318_406d7b_151148_181204,day-window (old),step1_raw_20250318_20250319,11.126747131347656,34.37828063964844,3.470306396484375,3.9779090881347656
20250318_738074_155359_181937,day-window (old),step1_raw_20250318_20250319,9.207916259765625,10.089054107666016,43.260040283203125,62.27445602416992
20250318_7380c5_144451_163858,day-window (old),step1_raw_20250318_20250319,9.2120361328125,9.741096496582031,42.854576110839844,58.001461029052734
20250319_34628d_150235_184512,day-window (old),step1_raw_20250318_20250319,10.480098724365234,34.23288345336914,-34.33879852294922,-17.52096176147461
20250319_3475c7_154420_184053,day-window (old),step1_raw_20250318_20250319,17.128543853759766,34.54221725463867,-32.36469268798828,-16.970272064208984
20250319_405bfd_195320_232124,day-window (old),step1_raw_20250318_20250319,-29.94152069091797,-2.9124069213867188,11.311454772949219,17.842655181884766
20250319_738101_172336_192229,day-window (old),step1_raw_20250318_20250319,9.207916259765625,9.561538696289062,43.248538970947266,58.785953521728516
20250319_76cd41_145854_185254,day-window (old),step1_raw_20250318_20250319,-25.076980590820312,-15.088520050048828,36.45246505737305,70.98627090454102
20250319_89617e_152621_173840,day-window (old),step1_raw_20250318_20250319,-9.40155029296875,1.3964653015136719,-20.664081573486328,-6.031150817871094
20250408_06a127_142949_155543,day-window (old),step1_raw_20250408_20250409,71.81573867797852,80.72839736938477,14.748287200927734,45.8155632019043
20250408_34754d_123920_155647,day-window (old),step1_raw_20250408_20250409,4.885139465332031,27.635936737060547,-32.72003173828125,-20.43834686279297
20250408_39cf06_133521_152757,day-window (old),step1_raw_20250408_20250409,18.038864135742188,33.29458236694336,0.4042625427246094,1.6409111022949219
20250408_4952a4_123853_140119,day-window (old),step1_raw_20250408_20250409,19.15740966796875,27.758331298828125,-21.48204803466797,-16.162261962890625
20250408_4bb0f4_132539_150810,day-window (old),step1_raw_20250408_20250409,24.67632293701172,32.19062805175781,-8.353729248046875,3.5465240478515625
20250408_4bb14d_115243_161529,day-window (old),step1_raw_20250408_20250409,-18.344764709472656,1.5758514404296875,-32.553863525390625,-3.3489418029785156
20250408_8015a6_134546_153748,day-window (old),step1_raw_20250408_20250409,23.971824645996094,34.91661071777344,55.22998809814453,66.05134963989258
